01.12.2020 22:01:22,5,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\Class1\Std_2\Std_2",No such file
01.12.2020 22:01:22,6,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\Class1\Std_1\Std_1",No such file
01.12.2020 22:01:23,7,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\Class2\Std_1\Std_1",No such file
01.12.2020 22:01:24,8,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\Class2\Std_2\Std_2",No such file
01.12.2020 22:50:28,1,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\Class_1\keks\kek",Succes
01.12.2020 22:50:29,2,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\set\file1.txt",Succes
01.12.2020 22:50:31,3,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\set\file2.txt",Succes
01.12.2020 22:50:32,4,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\Class1\Std_3\Std_3",No such file
01.12.2020 22:50:34,5,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\Class1\Std_2\Std_2",No such file
01.12.2020 22:50:35,6,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\Class1\Std_1\Std_1",No such file
01.12.2020 22:50:37,7,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\Class2\Std_1\Std_1",No such file
01.12.2020 22:50:39,8,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\Class2\Std_2\Std_2",No such file
02.12.2020 11:51:00,1,"Host: cintos-sftp-srv User: sftp-user Path: C:\Users\User\source\test\cintos-sftp-srv\sftp-user\Class_1\keks\kek",Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера
